Operation_ID,Department,Resource_Used,Staff_Count
OP_0001,ICU,CT Scanner,5
OP_0002,Surgery,Surgical Bed,13
OP_0003,Emergency,Ventilator,17
OP_0004,ICU,Ventilator,18
OP_0005,ICU,Ventilator,8
OP_0006,Surgery,Ventilator,13
OP_0007,Emergency,Ventilator,19
OP_0008,Emergency,Ventilator,3
OP_0009,ICU,Ventilator,8
OP_0010,Radiology,CT Scanner,2
OP_0011,ICU,Surgical Bed,8
OP_0012,ICU,Ventilator,13
OP_0013,ICU,CT Scanner,13
OP_0014,ICU,CT Scanner,1
OP_0015,Surgery,Surgical Bed,6
OP_0016,Emergency,Ventilator,19
OP_0017,Surgery,Surgical Bed,16
OP_0018,Surgery,Ventilator,8
OP_0019,Surgery,CT Scanner,1
OP_0020,ICU,CT Scanner,16
OP_0021,Radiology,CT Scanner,9
OP_0022,Emergency,CT Scanner,13
OP_0023,Radiology,Surgical Bed,11
OP_0024,Surgery,Ventilator,13
OP_0025,Surgery,Ventilator,10
OP_0026,Radiology,Surgical Bed,4
OP_0027,Radiology,Ventilator,6
OP_0028,Radiology,CT Scanner,7
OP_0029,Surgery,Ventilator,5
OP_0030,Surgery,CT Scanner,11
OP_0031,Emergency,Surgical Bed,13
OP_0032,Emergency,Ventilator,19
OP_0033,Surgery,Surgical Bed,10
OP_0034,Radiology,Ventilator,10
OP_0035,Radiology,CT Scanner,11
OP_0036,Emergency,Surgical Bed,7
OP_0037,Surgery,Ventilator,18
OP_0038,Emergency,CT Scanner,4
OP_0039,Emergency,Surgical Bed,2
OP_0040,ICU,Surgical Bed,14
OP_0041,ICU,Ventilator,13
OP_0042,ICU,Ventilator,12
OP_0043,Radiology,Ventilator,7
OP_0044,Surgery,CT Scanner,2
OP_0045,Surgery,Ventilator,13
OP_0046,Surgery,Surgical Bed,14
OP_0047,Surgery,Surgical Bed,17
OP_0048,ICU,Ventilator,9
OP_0049,Radiology,Ventilator,17
OP_0050,Radiology,Surgical Bed,8
OP_0051,ICU,CT Scanner,2
OP_0052,Radiology,Ventilator,13
OP_0053,ICU,Ventilator,3
OP_0054,Surgery,Surgical Bed,16
OP_0055,ICU,Ventilator,6
OP_0056,Surgery,CT Scanner,19
OP_0057,Surgery,Surgical Bed,7
OP_0058,Emergency,Ventilator,10
OP_0059,ICU,Surgical Bed,9
OP_0060,Emergency,Ventilator,2
OP_0061,ICU,Ventilator,15
OP_0062,ICU,Ventilator,5
OP_0063,Emergency,CT Scanner,4
OP_0064,Emergency,CT Scanner,4
OP_0065,ICU,Surgical Bed,18
OP_0066,Radiology,Ventilator,4
OP_0067,Surgery,Ventilator,17
OP_0068,Emergency,CT Scanner,12
OP_0069,Surgery,Ventilator,17
OP_0070,Radiology,CT Scanner,10
OP_0071,Radiology,Ventilator,1
OP_0072,Radiology,Surgical Bed,18
OP_0073,Emergency,Ventilator,18
